,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,0.598,0.643,0,-6.933,1,0.0364,0.164,3.35e-05,0.0992,0.349,115.41,audio_features,4Yg2w0P29BBBMixyeNjDtj,spotify:track:4Yg2w0P29BBBMixyeNjDtj,https://api.spotify.com/v1/tracks/4Yg2w0P29BBBMixyeNjDtj,https://api.spotify.com/v1/audio-analysis/4Yg2w0P29BBBMixyeNjDtj,222533,4
1,0.381,0.141,1,-15.439,1,0.0384,0.857,1.13e-06,0.0995,0.18,131.76,audio_features,6NMz3Cjvod2qnJjakiRDA8,spotify:track:06qMRF18gwbOYYbnP2du6i,https://api.spotify.com/v1/tracks/6NMz3Cjvod2qnJjakiRDA8,https://api.spotify.com/v1/audio-analysis/6NMz3Cjvod2qnJjakiRDA8,191640,4
2,0.24,0.598,7,-8.435,1,0.0369,0.766,0.0,0.117,0.776,201.629,audio_features,5hslUAKq9I9CG2bAulFkHN,spotify:track:0bYg9bo50gSsH3LtXe2SQn,https://api.spotify.com/v1/tracks/5hslUAKq9I9CG2bAulFkHN,https://api.spotify.com/v1/audio-analysis/5hslUAKq9I9CG2bAulFkHN,151933,3
3,0.321,0.64,2,-10.023,1,0.0324,0.28,0.0,0.718,0.414,146.172,audio_features,27RYrbL6S02LNVhDWVl38b,spotify:track:27qAMKrDdKEs8HDXcvR24R,https://api.spotify.com/v1/tracks/27RYrbL6S02LNVhDWVl38b,https://api.spotify.com/v1/audio-analysis/27RYrbL6S02LNVhDWVl38b,214333,3
4,0.208,0.247,7,-13.976,1,0.0313,0.971,0.000137,0.276,0.189,89.196,audio_features,703fzperBa4pQsFYAANQZf,spotify:track:1rv46mRwDqMEhOBZ7vODg3,https://api.spotify.com/v1/tracks/703fzperBa4pQsFYAANQZf,https://api.spotify.com/v1/audio-analysis/703fzperBa4pQsFYAANQZf,215760,4
5,0.68,0.393,10,-13.315,1,0.0364,0.818,0.000229,0.101,0.639,126.007,audio_features,520Jrg250xi0QXIKxFqK4n,spotify:track:6NMz3Cjvod2qnJjakiRDA8,https://api.spotify.com/v1/tracks/520Jrg250xi0QXIKxFqK4n,https://api.spotify.com/v1/audio-analysis/520Jrg250xi0QXIKxFqK4n,147293,4
6,0.336,0.26,8,-16.379,1,0.0388,0.962,0.00258,0.185,0.33,91.617,audio_features,2g5jb8hZkQpd6TwYv6ClP5,spotify:track:4yfIuAFG7rN2b4a3JqhVJS,https://api.spotify.com/v1/tracks/2g5jb8hZkQpd6TwYv6ClP5,https://api.spotify.com/v1/audio-analysis/2g5jb8hZkQpd6TwYv6ClP5,182667,3
7,0.663,0.201,6,-14.789,1,0.0372,0.834,0.0,0.111,0.453,94.879,audio_features,68EvOD5N4V9P9OxbA997Ln,spotify:track:0v2HESaEiiIu9q1cJi3wFn,https://api.spotify.com/v1/tracks/68EvOD5N4V9P9OxbA997Ln,https://api.spotify.com/v1/audio-analysis/68EvOD5N4V9P9OxbA997Ln,136421,4
8,0.418,0.106,8,-22.507,0,0.0448,0.994,0.0292,0.179,0.8,46.718,audio_features,4tHqQMWSqmL6YjXwsqthDI,spotify:track:0575XwaVF0ivamp5mPuYCg,https://api.spotify.com/v1/tracks/4tHqQMWSqmL6YjXwsqthDI,https://api.spotify.com/v1/audio-analysis/4tHqQMWSqmL6YjXwsqthDI,85267,4
9,0.452,0.366,0,-14.152,0,0.0415,0.833,0.0,0.0789,0.629,114.993,audio_features,4ricyQVd20UQde1jpXCSuJ,spotify:track:1XBc4r6ltXjkFJBrsttwIF,https://api.spotify.com/v1/tracks/4ricyQVd20UQde1jpXCSuJ,https://api.spotify.com/v1/audio-analysis/4ricyQVd20UQde1jpXCSuJ,133867,4
10,0.23,0.233,0,-10.745,1,0.0286,0.915,0.0,0.265,0.352,80.73,audio_features,1DvjCIefxg1YsdG3ETROph,spotify:track:5hslUAKq9I9CG2bAulFkHN,https://api.spotify.com/v1/tracks/1DvjCIefxg1YsdG3ETROph,https://api.spotify.com/v1/audio-analysis/1DvjCIefxg1YsdG3ETROph,187000,3
11,0.724,0.276,7,-12.25,1,0.0599,0.76,0.0,0.116,0.718,112.874,audio_features,2pXpURmn6zC5ZYDMms6fwa,spotify:track:65Q2mv3UlVi9eO70OpsmSe,https://api.spotify.com/v1/tracks/2pXpURmn6zC5ZYDMms6fwa,https://api.spotify.com/v1/audio-analysis/2pXpURmn6zC5ZYDMms6fwa,155933,4
12,0.647,0.465,7,-8.308,1,0.0428,0.865,0.0,0.0882,0.699,151.251,audio_features,6tjituizSxwSmBB5vtgHZE,spotify:track:4so0Wek9Ig1p6CRCHuINwW,https://api.spotify.com/v1/tracks/6tjituizSxwSmBB5vtgHZE,https://api.spotify.com/v1/audio-analysis/6tjituizSxwSmBB5vtgHZE,119787,4
13,0.779,0.348,0,-20.311,1,0.0807,0.0823,0.000396,0.0465,0.638,132.039,audio_features,7ETbYa6S8HkDyTQXPzg6T6,spotify:track:7vQbuQcyTflfCIOu3Uzzya,https://api.spotify.com/v1/tracks/7ETbYa6S8HkDyTQXPzg6T6,https://api.spotify.com/v1/audio-analysis/7ETbYa6S8HkDyTQXPzg6T6,141818,4
14,0.672,0.355,7,-7.645,1,0.06,0.493,3.97e-05,0.156,0.79,141.487,audio_features,7azp0ySqPkkXHi9M9aeg3T,spotify:track:3QiAAp20rPC3dcAtKtMaqQ,https://api.spotify.com/v1/tracks/7azp0ySqPkkXHi9M9aeg3T,https://api.spotify.com/v1/audio-analysis/7azp0ySqPkkXHi9M9aeg3T,162333,4
15,0.336,0.194,10,-15.1,1,0.0322,0.986,0.00259,0.067,0.192,106.325,audio_features,6OJdXv1Q5OdLgYolFEunJ4,spotify:track:27RYrbL6S02LNVhDWVl38b,https://api.spotify.com/v1/tracks/6OJdXv1Q5OdLgYolFEunJ4,https://api.spotify.com/v1/audio-analysis/6OJdXv1Q5OdLgYolFEunJ4,200960,3
16,0.725,0.432,5,-11.923,0,0.0422,0.861,0.0,0.121,0.707,114.081,audio_features,5wbQ6oZjDZO9xREdXA0CZw,spotify:track:7fu9Qxb3dloPFtIDAlmPRx,https://api.spotify.com/v1/tracks/5wbQ6oZjDZO9xREdXA0CZw,https://api.spotify.com/v1/audio-analysis/5wbQ6oZjDZO9xREdXA0CZw,234973,4
17,0.598,0.315,8,-9.175,1,0.0429,0.961,0.0,0.258,0.641,119.846,audio_features,6UpuOy5AFhLa1W3V7gl6J2,spotify:track:3VTNVsTTu05dmTsVFrmGpK,https://api.spotify.com/v1/tracks/6UpuOy5AFhLa1W3V7gl6J2,https://api.spotify.com/v1/audio-analysis/6UpuOy5AFhLa1W3V7gl6J2,171773,4
18,0.343,0.136,5,-15.142,1,0.0385,0.749,0.0,0.261,0.59,70.937,audio_features,7ehhnVu3JUWMaSJzY1zC4k,spotify:track:79R7rJGvh4cIdQJO4IL0J7,https://api.spotify.com/v1/tracks/7ehhnVu3JUWMaSJzY1zC4k,https://api.spotify.com/v1/audio-analysis/7ehhnVu3JUWMaSJzY1zC4k,182667,4
19,0.401,0.0888,7,-17.304,1,0.0339,0.985,3.07e-06,0.448,0.423,100.637,audio_features,2sW8WKbeVvoRxUP0AnnPAI,spotify:track:6HQFPItDJGrzKP6NwhlKsb,https://api.spotify.com/v1/tracks/2sW8WKbeVvoRxUP0AnnPAI,https://api.spotify.com/v1/audio-analysis/2sW8WKbeVvoRxUP0AnnPAI,163800,3
20,0.733,0.598,2,-8.228,1,0.0278,0.212,3.71e-06,0.156,0.935,107.732,audio_features,06qMRF18gwbOYYbnP2du6i,spotify:track:703fzperBa4pQsFYAANQZf,https://api.spotify.com/v1/tracks/06qMRF18gwbOYYbnP2du6i,https://api.spotify.com/v1/audio-analysis/06qMRF18gwbOYYbnP2du6i,265960,4
21,0.227,0.132,2,-15.116,1,0.0468,0.886,0.0,0.139,0.243,79.957,audio_features,4yfIuAFG7rN2b4a3JqhVJS,spotify:track:3C5X3TE5feQ482zwMf1tcy,https://api.spotify.com/v1/tracks/4yfIuAFG7rN2b4a3JqhVJS,https://api.spotify.com/v1/audio-analysis/4yfIuAFG7rN2b4a3JqhVJS,183773,4
22,0.683,0.375,0,-13.056,1,0.0303,0.579,0.0,0.076,0.888,140.467,audio_features,65Q2mv3UlVi9eO70OpsmSe,spotify:track:7ErAMg7UErMLbSIoO80dOc,https://api.spotify.com/v1/tracks/65Q2mv3UlVi9eO70OpsmSe,https://api.spotify.com/v1/audio-analysis/65Q2mv3UlVi9eO70OpsmSe,135533,4
23,0.293,0.368,5,-9.505,1,0.029,0.665,0.0,0.1,0.705,76.833,audio_features,7fu9Qxb3dloPFtIDAlmPRx,spotify:track:08D5bPhVLw01WdNchYxsqg,https://api.spotify.com/v1/tracks/7fu9Qxb3dloPFtIDAlmPRx,https://api.spotify.com/v1/audio-analysis/7fu9Qxb3dloPFtIDAlmPRx,136173,3
24,0.697,0.436,1,-7.385,1,0.0298,0.469,0.0,0.152,0.813,137.005,audio_features,3C5X3TE5feQ482zwMf1tcy,spotify:track:4WfSDuJ4MrpdSSCEOanwzD,https://api.spotify.com/v1/tracks/3C5X3TE5feQ482zwMf1tcy,https://api.spotify.com/v1/audio-analysis/3C5X3TE5feQ482zwMf1tcy,156307,4
25,0.68,0.489,11,-8.088,1,0.0259,0.401,0.0,0.126,0.84,81.986,audio_features,1xdmPfCpuGC9GuUXF24UND,spotify:track:520Jrg250xi0QXIKxFqK4n,https://api.spotify.com/v1/tracks/1xdmPfCpuGC9GuUXF24UND,https://api.spotify.com/v1/audio-analysis/1xdmPfCpuGC9GuUXF24UND,134817,4
26,0.317,0.302,3,-13.475,1,0.0389,0.892,0.00785,0.112,0.146,168.034,audio_features,1OBFHtvqVXTerb6NMADys3,spotify:track:1xdmPfCpuGC9GuUXF24UND,https://api.spotify.com/v1/tracks/1OBFHtvqVXTerb6NMADys3,https://api.spotify.com/v1/audio-analysis/1OBFHtvqVXTerb6NMADys3,234067,4
27,0.629,0.159,8,-14.056,1,0.0495,0.883,0.0,0.222,0.642,142.157,audio_features,1dtIaSlyrLI04sqYa8nLyN,spotify:track:33EVpTZhoyQw1mStrZTKfO,https://api.spotify.com/v1/tracks/1dtIaSlyrLI04sqYa8nLyN,https://api.spotify.com/v1/audio-analysis/1dtIaSlyrLI04sqYa8nLyN,186733,4
28,0.609,0.421,4,-7.957,1,0.0255,0.34,0.0,0.549,0.482,93.961,audio_features,3H9tWUcyY6lEetQX6OJYZA,spotify:track:08qlVghBZIdANs8Eg1yNbW,https://api.spotify.com/v1/tracks/3H9tWUcyY6lEetQX6OJYZA,https://api.spotify.com/v1/audio-analysis/3H9tWUcyY6lEetQX6OJYZA,127995,4
29,0.636,0.178,7,-12.179,0,0.0656,0.663,0.0,0.0964,0.643,139.997,audio_features,75clRtmtXSkZsPm6SjjQ5j,spotify:track:7a47UpwnJYJCmNEpjnx2O5,https://api.spotify.com/v1/tracks/75clRtmtXSkZsPm6SjjQ5j,https://api.spotify.com/v1/audio-analysis/75clRtmtXSkZsPm6SjjQ5j,154827,4
30,0.18,0.137,8,-14.959,1,0.0336,0.964,0.42,0.123,0.211,91.049,audio_features,2JwJqDEqC5IPl5bN3klNHD,spotify:track:2g5jb8hZkQpd6TwYv6ClP5,https://api.spotify.com/v1/tracks/2JwJqDEqC5IPl5bN3klNHD,https://api.spotify.com/v1/audio-analysis/2JwJqDEqC5IPl5bN3klNHD,156893,4
31,0.308,0.381,5,-11.143,1,0.0302,0.763,0.0,0.0649,0.597,185.319,audio_features,11Z7sdkpC5IaaydoIvDn74,spotify:track:1OBFHtvqVXTerb6NMADys3,https://api.spotify.com/v1/tracks/11Z7sdkpC5IaaydoIvDn74,https://api.spotify.com/v1/audio-analysis/11Z7sdkpC5IaaydoIvDn74,121987,3
32,0.596,0.675,8,-6.817,1,0.0326,0.312,0.0,0.341,0.966,81.121,audio_features,5pMZO580uekpfOoJcqF0ld,spotify:track:27tsclvcImSGiQN082KkSQ,https://api.spotify.com/v1/tracks/5pMZO580uekpfOoJcqF0ld,https://api.spotify.com/v1/audio-analysis/5pMZO580uekpfOoJcqF0ld,113557,4
33,0.34,0.207,8,-10.762,1,0.0331,0.81,0.0,0.254,0.412,68.686,audio_features,4hPKGh8WX6zsZ3FQTU2JvB,spotify:track:6hI0j7inZqfUQgRSykPdSZ,https://api.spotify.com/v1/tracks/4hPKGh8WX6zsZ3FQTU2JvB,https://api.spotify.com/v1/audio-analysis/4hPKGh8WX6zsZ3FQTU2JvB,124072,4
34,0.549,0.22,3,-12.886,1,0.0399,0.873,4.09e-06,0.113,0.308,103.901,audio_features,1UjY24WZnvgMkOTgeUbBA4,spotify:track:3AVNJhUm1JU51zBctqtuMd,https://api.spotify.com/v1/tracks/1UjY24WZnvgMkOTgeUbBA4,https://api.spotify.com/v1/audio-analysis/1UjY24WZnvgMkOTgeUbBA4,137467,4
35,0.463,0.649,0,-5.162,0,0.0294,0.0321,0.0,0.235,0.356,126.78,audio_features,4NSpbTS4vPq5rVODdlkF55,spotify:track:68EvOD5N4V9P9OxbA997Ln,https://api.spotify.com/v1/tracks/4NSpbTS4vPq5rVODdlkF55,https://api.spotify.com/v1/audio-analysis/4NSpbTS4vPq5rVODdlkF55,145955,4
36,0.747,0.474,10,-10.909,1,0.044,0.00617,0.0,0.329,0.626,118.021,audio_features,1VyonZxNQIaitHjyiXk72Z,spotify:track:1dtIaSlyrLI04sqYa8nLyN,https://api.spotify.com/v1/tracks/1VyonZxNQIaitHjyiXk72Z,https://api.spotify.com/v1/audio-analysis/1VyonZxNQIaitHjyiXk72Z,99153,4
37,0.236,0.261,2,-13.647,1,0.0374,0.955,0.0245,0.424,0.106,93.383,audio_features,1WrPa4lrIddctGWAIYYfP9,spotify:track:2pnPe4pJtq7689i5ydzvJJ,https://api.spotify.com/v1/tracks/1WrPa4lrIddctGWAIYYfP9,https://api.spotify.com/v1/audio-analysis/1WrPa4lrIddctGWAIYYfP9,195067,3
38,0.451,0.24,1,-14.014,1,0.0351,0.912,2.45e-06,0.175,0.701,134.009,audio_features,2uFaJJtFpPDc5Pa95XzTvg,spotify:track:7inXu0Eaeg02VsM8kHNvzM,https://api.spotify.com/v1/tracks/2uFaJJtFpPDc5Pa95XzTvg,https://api.spotify.com/v1/audio-analysis/2uFaJJtFpPDc5Pa95XzTvg,117147,4
39,0.621,0.147,9,-11.111,1,0.0374,0.821,0.0,0.0754,0.346,110.62,audio_features,53cumdNGYE6NFmGL0zHvx7,spotify:track:5EmYSWE2LpTd4hXxPYdbSf,https://api.spotify.com/v1/tracks/53cumdNGYE6NFmGL0zHvx7,https://api.spotify.com/v1/audio-analysis/53cumdNGYE6NFmGL0zHvx7,137547,4
40,0.336,0.627,7,-7.463,1,0.0384,0.164,0.0,0.0708,0.35,150.273,audio_features,0bYg9bo50gSsH3LtXe2SQn,spotify:track:4tHqQMWSqmL6YjXwsqthDI,https://api.spotify.com/v1/tracks/0bYg9bo50gSsH3LtXe2SQn,https://api.spotify.com/v1/audio-analysis/0bYg9bo50gSsH3LtXe2SQn,241107,4
41,0.485,0.237,0,-14.822,0,0.0575,0.779,1.27e-06,0.154,0.583,92.683,audio_features,0v2HESaEiiIu9q1cJi3wFn,spotify:track:3H9tWUcyY6lEetQX6OJYZA,https://api.spotify.com/v1/tracks/0v2HESaEiiIu9q1cJi3wFn,https://api.spotify.com/v1/audio-analysis/0v2HESaEiiIu9q1cJi3wFn,166000,4
42,0.317,0.158,9,-16.485,1,0.0381,0.673,0.353,0.338,0.247,130.503,audio_features,4so0Wek9Ig1p6CRCHuINwW,spotify:track:5ASM6Qjiav2xPe7gRkQMsQ,https://api.spotify.com/v1/tracks/4so0Wek9Ig1p6CRCHuINwW,https://api.spotify.com/v1/audio-analysis/4so0Wek9Ig1p6CRCHuINwW,177480,3
43,0.271,0.551,2,-7.48,1,0.0457,0.582,4.16e-05,0.256,0.428,78.111,audio_features,3VTNVsTTu05dmTsVFrmGpK,spotify:track:0chxAqlZXGnUd691QrIkIR,https://api.spotify.com/v1/tracks/3VTNVsTTu05dmTsVFrmGpK,https://api.spotify.com/v1/audio-analysis/3VTNVsTTu05dmTsVFrmGpK,272467,4
44,0.494,0.375,1,-10.545,1,0.0545,0.72,0.0,0.388,0.706,127.873,audio_features,7ErAMg7UErMLbSIoO80dOc,spotify:track:7faDzZnZYqTyYThx2sbHVQ,https://api.spotify.com/v1/tracks/7ErAMg7UErMLbSIoO80dOc,https://api.spotify.com/v1/audio-analysis/7ErAMg7UErMLbSIoO80dOc,169848,4
45,0.255,0.113,0,-15.264,1,0.0337,0.931,1.08e-05,0.273,0.199,109.464,audio_features,33EVpTZhoyQw1mStrZTKfO,spotify:track:4ricyQVd20UQde1jpXCSuJ,https://api.spotify.com/v1/tracks/33EVpTZhoyQw1mStrZTKfO,https://api.spotify.com/v1/audio-analysis/33EVpTZhoyQw1mStrZTKfO,160333,1
46,0.535,0.154,0,-16.793,1,0.0399,0.818,0.946,0.126,0.533,104.527,audio_features,27tsclvcImSGiQN082KkSQ,spotify:track:75clRtmtXSkZsPm6SjjQ5j,https://api.spotify.com/v1/tracks/27tsclvcImSGiQN082KkSQ,https://api.spotify.com/v1/audio-analysis/27tsclvcImSGiQN082KkSQ,170678,4
47,0.681,0.715,7,-10.609,0,0.0912,0.812,9.43e-06,0.0777,0.957,152.132,audio_features,2pnPe4pJtq7689i5ydzvJJ,spotify:track:76Tvx1cq3mkrfo0B5M696f,https://api.spotify.com/v1/tracks/2pnPe4pJtq7689i5ydzvJJ,https://api.spotify.com/v1/audio-analysis/2pnPe4pJtq7689i5ydzvJJ,165733,4
48,0.529,0.772,2,-7.013,1,0.0287,0.403,2.21e-06,0.316,0.853,91.751,audio_features,5ASM6Qjiav2xPe7gRkQMsQ,spotify:track:4HEOgBHRCExyYVeTyrXsnL,https://api.spotify.com/v1/tracks/5ASM6Qjiav2xPe7gRkQMsQ,https://api.spotify.com/v1/audio-analysis/5ASM6Qjiav2xPe7gRkQMsQ,181267,4
