,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
49,0.394,0.256,6,-10.72,1,0.0305,0.737,0.0,0.186,0.331,78.785,audio_features,76Tvx1cq3mkrfo0B5M696f,spotify:track:3szI9hDVbyOYU0yd77G35n,https://api.spotify.com/v1/tracks/76Tvx1cq3mkrfo0B5M696f,https://api.spotify.com/v1/audio-analysis/76Tvx1cq3mkrfo0B5M696f,127303,1
50,0.194,0.099,7,-19.334,1,0.0331,0.976,0.000591,0.082,0.129,83.825,audio_features,55YzKJipEDxzduTSrAWtMj,spotify:track:1DvjCIefxg1YsdG3ETROph,https://api.spotify.com/v1/tracks/55YzKJipEDxzduTSrAWtMj,https://api.spotify.com/v1/audio-analysis/55YzKJipEDxzduTSrAWtMj,172000,4
51,0.769,0.47,7,-15.188,1,0.0343,0.123,0.000226,0.0942,0.628,131.016,audio_features,44RFuMTt0MPsZRjL4NkQJy,spotify:track:2JwJqDEqC5IPl5bN3klNHD,https://api.spotify.com/v1/tracks/44RFuMTt0MPsZRjL4NkQJy,https://api.spotify.com/v1/audio-analysis/44RFuMTt0MPsZRjL4NkQJy,124580,3
52,0.485,0.857,2,-7.059,1,0.0442,0.534,0.0,0.347,0.963,148.749,audio_features,7taXf5odg9xCAZERYfyOkS,spotify:track:55YzKJipEDxzduTSrAWtMj,https://api.spotify.com/v1/tracks/7taXf5odg9xCAZERYfyOkS,https://api.spotify.com/v1/audio-analysis/7taXf5odg9xCAZERYfyOkS,182360,4
53,0.261,0.00697,4,-37.614,0,0.0332,0.881,0.452,0.211,0.245,113.148,audio_features,4lq0QcqQc1x14lKoC6U9QQ,spotify:track:6t0Fa4mTahx3sS3lYwAMwV,https://api.spotify.com/v1/tracks/4lq0QcqQc1x14lKoC6U9QQ,https://api.spotify.com/v1/audio-analysis/4lq0QcqQc1x14lKoC6U9QQ,139693,4
54,0.561,0.782,3,-7.444,1,0.0317,0.022,0.0,0.109,0.704,127.148,audio_features,3PIDciSFdrQxSQSihim3hN,spotify:track:0oxUZhytpftSGgBGDVlCMb,https://api.spotify.com/v1/tracks/3PIDciSFdrQxSQSihim3hN,https://api.spotify.com/v1/audio-analysis/3PIDciSFdrQxSQSihim3hN,153240,4
55,0.163,0.242,7,-14.778,1,0.0345,0.77,0.000371,0.11,0.108,79.344,audio_features,2Jb4TDYdPhc0KuzJY6KvZQ,spotify:track:2pXpURmn6zC5ZYDMms6fwa,https://api.spotify.com/v1/tracks/2Jb4TDYdPhc0KuzJY6KvZQ,https://api.spotify.com/v1/audio-analysis/2Jb4TDYdPhc0KuzJY6KvZQ,263827,4
56,0.269,0.0314,10,-23.411,1,0.0351,0.96,0.0678,0.113,0.176,135.49,audio_features,6cw1OgKsuEWQbmQb5Z4a3T,spotify:track:11Z7sdkpC5IaaydoIvDn74,https://api.spotify.com/v1/tracks/6cw1OgKsuEWQbmQb5Z4a3T,https://api.spotify.com/v1/audio-analysis/6cw1OgKsuEWQbmQb5Z4a3T,145000,3
57,0.589,0.472,8,-8.749,1,0.0502,0.614,0.0,0.505,0.898,67.196,audio_features,2EjXfH91m7f8HiJN1yQg97,spotify:track:44RFuMTt0MPsZRjL4NkQJy,https://api.spotify.com/v1/tracks/2EjXfH91m7f8HiJN1yQg97,https://api.spotify.com/v1/audio-analysis/2EjXfH91m7f8HiJN1yQg97,126267,4
58,0.746,0.482,3,-10.424,1,0.0534,0.91,0.87,0.139,0.787,121.241,audio_features,7GLQ0fBEq1W9QnKJ5TkGL3,spotify:track:6JzICCKjjIzQ5M2YqzLhWF,https://api.spotify.com/v1/tracks/7GLQ0fBEq1W9QnKJ5TkGL3,https://api.spotify.com/v1/audio-analysis/7GLQ0fBEq1W9QnKJ5TkGL3,146600,4
59,0.26,0.188,5,-13.117,1,0.0301,0.882,0.0,0.116,0.238,86.087,audio_features,2BLwLAc1swTc4TC7K3J506,spotify:track:4MrfQL4TYQXJBlZYpAHTuE,https://api.spotify.com/v1/tracks/2BLwLAc1swTc4TC7K3J506,https://api.spotify.com/v1/audio-analysis/2BLwLAc1swTc4TC7K3J506,141040,1
60,0.513,0.583,9,-10.863,1,0.038,0.355,1.96e-05,0.18,0.866,180.183,audio_features,27qAMKrDdKEs8HDXcvR24R,spotify:track:6tjituizSxwSmBB5vtgHZE,https://api.spotify.com/v1/tracks/27qAMKrDdKEs8HDXcvR24R,https://api.spotify.com/v1/audio-analysis/27qAMKrDdKEs8HDXcvR24R,241627,4
61,0.598,0.4,2,-9.812,1,0.0451,0.93,0.00797,0.14,0.715,78.82,audio_features,0575XwaVF0ivamp5mPuYCg,spotify:track:5pMZO580uekpfOoJcqF0ld,https://api.spotify.com/v1/tracks/0575XwaVF0ivamp5mPuYCg,https://api.spotify.com/v1/audio-analysis/0575XwaVF0ivamp5mPuYCg,114067,4
62,0.754,0.424,2,-8.463,1,0.0363,0.643,0.0,0.0652,0.806,119.705,audio_features,7vQbuQcyTflfCIOu3Uzzya,spotify:track:7taXf5odg9xCAZERYfyOkS,https://api.spotify.com/v1/tracks/7vQbuQcyTflfCIOu3Uzzya,https://api.spotify.com/v1/audio-analysis/7vQbuQcyTflfCIOu3Uzzya,130973,4
63,0.619,0.447,5,-9.342,1,0.0275,0.891,0.0718,0.254,0.732,105.308,audio_features,79R7rJGvh4cIdQJO4IL0J7,spotify:track:3SKKn2RJgtKoxX4t6S35VI,https://api.spotify.com/v1/tracks/79R7rJGvh4cIdQJO4IL0J7,https://api.spotify.com/v1/audio-analysis/79R7rJGvh4cIdQJO4IL0J7,192400,4
64,0.173,0.103,4,-16.317,1,0.0387,0.938,2.08e-06,0.167,0.255,169.956,audio_features,08D5bPhVLw01WdNchYxsqg,spotify:track:15sxLiiChE5dCW3Y756oas,https://api.spotify.com/v1/tracks/08D5bPhVLw01WdNchYxsqg,https://api.spotify.com/v1/audio-analysis/08D5bPhVLw01WdNchYxsqg,161293,5
65,0.411,0.34,7,-12.119,1,0.0417,0.717,3.19e-05,0.11,0.17,101.95,audio_features,08qlVghBZIdANs8Eg1yNbW,spotify:track:7ETbYa6S8HkDyTQXPzg6T6,https://api.spotify.com/v1/tracks/08qlVghBZIdANs8Eg1yNbW,https://api.spotify.com/v1/audio-analysis/08qlVghBZIdANs8Eg1yNbW,262067,3
66,0.699,0.31,7,-8.284,1,0.0373,0.952,0.0,0.16,0.639,137.206,audio_features,6hI0j7inZqfUQgRSykPdSZ,spotify:track:4hPKGh8WX6zsZ3FQTU2JvB,https://api.spotify.com/v1/tracks/6hI0j7inZqfUQgRSykPdSZ,https://api.spotify.com/v1/audio-analysis/6hI0j7inZqfUQgRSykPdSZ,183500,4
67,0.603,0.321,2,-11.489,1,0.0599,0.881,0.0,0.34,0.844,143.104,audio_features,7inXu0Eaeg02VsM8kHNvzM,spotify:track:4lq0QcqQc1x14lKoC6U9QQ,https://api.spotify.com/v1/tracks/7inXu0Eaeg02VsM8kHNvzM,https://api.spotify.com/v1/audio-analysis/7inXu0Eaeg02VsM8kHNvzM,155600,4
68,0.414,0.062,0,-24.57,0,0.0457,0.963,0.0592,0.117,0.126,112.356,audio_features,0chxAqlZXGnUd691QrIkIR,spotify:track:6dSFOAAnZoYBnGVykcGUpm,https://api.spotify.com/v1/tracks/0chxAqlZXGnUd691QrIkIR,https://api.spotify.com/v1/audio-analysis/0chxAqlZXGnUd691QrIkIR,203453,4
69,0.512,0.339,8,-13.119,1,0.0498,0.727,0.0,0.0977,0.951,174.609,audio_features,4HEOgBHRCExyYVeTyrXsnL,spotify:track:2L9QLAhrvtP4EYg1lY0Tnw,https://api.spotify.com/v1/tracks/4HEOgBHRCExyYVeTyrXsnL,https://api.spotify.com/v1/audio-analysis/4HEOgBHRCExyYVeTyrXsnL,120693,4
70,0.238,0.133,8,-14.289,1,0.0326,0.793,0.0,0.137,0.251,133.71,audio_features,6t0Fa4mTahx3sS3lYwAMwV,spotify:track:7azp0ySqPkkXHi9M9aeg3T,https://api.spotify.com/v1/tracks/6t0Fa4mTahx3sS3lYwAMwV,https://api.spotify.com/v1/audio-analysis/6t0Fa4mTahx3sS3lYwAMwV,143903,3
71,0.447,0.245,0,-14.733,1,0.0349,0.905,3.07e-05,0.122,0.458,129.415,audio_features,6JzICCKjjIzQ5M2YqzLhWF,spotify:track:1UjY24WZnvgMkOTgeUbBA4,https://api.spotify.com/v1/tracks/6JzICCKjjIzQ5M2YqzLhWF,https://api.spotify.com/v1/audio-analysis/6JzICCKjjIzQ5M2YqzLhWF,114227,4
72,0.691,0.704,7,-6.373,1,0.0634,0.698,0.0,0.693,0.865,119.059,audio_features,3SKKn2RJgtKoxX4t6S35VI,spotify:track:3PIDciSFdrQxSQSihim3hN,https://api.spotify.com/v1/tracks/3SKKn2RJgtKoxX4t6S35VI,https://api.spotify.com/v1/audio-analysis/3SKKn2RJgtKoxX4t6S35VI,142547,4
73,0.551,0.258,1,-12.966,1,0.0529,0.779,0.0,0.152,0.689,154.861,audio_features,6dSFOAAnZoYBnGVykcGUpm,spotify:track:71An5ejPuJd6vrROJ8KY3l,https://api.spotify.com/v1/tracks/6dSFOAAnZoYBnGVykcGUpm,https://api.spotify.com/v1/audio-analysis/6dSFOAAnZoYBnGVykcGUpm,180640,4
74,0.305,0.186,10,-14.75,1,0.0348,0.846,0.0,0.325,0.571,200.073,audio_features,71An5ejPuJd6vrROJ8KY3l,spotify:track:2345kZ5rt8eHjO8CFpx3Yi,https://api.spotify.com/v1/tracks/71An5ejPuJd6vrROJ8KY3l,https://api.spotify.com/v1/audio-analysis/71An5ejPuJd6vrROJ8KY3l,133533,3
75,0.327,0.299,5,-13.765,0,0.0294,0.927,0.952,0.127,0.465,85.241,audio_features,1KYp6R9KfYSna86gFkIhq0,spotify:track:6OJdXv1Q5OdLgYolFEunJ4,https://api.spotify.com/v1/tracks/1KYp6R9KfYSna86gFkIhq0,https://api.spotify.com/v1/audio-analysis/1KYp6R9KfYSna86gFkIhq0,144933,4
76,0.704,0.103,5,-15.056,0,0.0607,0.897,0.0,0.192,0.468,84.475,audio_features,1vZKP9XURuqMp1SpXGnoyb,spotify:track:4NSpbTS4vPq5rVODdlkF55,https://api.spotify.com/v1/tracks/1vZKP9XURuqMp1SpXGnoyb,https://api.spotify.com/v1/audio-analysis/1vZKP9XURuqMp1SpXGnoyb,206507,4
77,0.319,0.21,1,-15.231,1,0.0341,0.92,8.06e-05,0.138,0.209,78.696,audio_features,4PS1e8f2LvuTFgUs1Cn3ON,spotify:track:2Jb4TDYdPhc0KuzJY6KvZQ,https://api.spotify.com/v1/tracks/4PS1e8f2LvuTFgUs1Cn3ON,https://api.spotify.com/v1/audio-analysis/4PS1e8f2LvuTFgUs1Cn3ON,192160,4
78,0.262,0.153,5,-19.642,1,0.0387,0.958,0.253,0.106,0.151,85.991,audio_features,3QXQc9zYWMK5hQjiRAS5du,spotify:track:1KYp6R9KfYSna86gFkIhq0,https://api.spotify.com/v1/tracks/3QXQc9zYWMK5hQjiRAS5du,https://api.spotify.com/v1/audio-analysis/3QXQc9zYWMK5hQjiRAS5du,184533,5
79,0.48,0.0833,10,-17.599,1,0.0368,0.661,0.0,0.102,0.218,74.273,audio_features,4jxBwczdzscRdoNKxnX3YT,spotify:track:46pF1zFimM582ss1PrMy68,https://api.spotify.com/v1/tracks/4jxBwczdzscRdoNKxnX3YT,https://api.spotify.com/v1/audio-analysis/4jxBwczdzscRdoNKxnX3YT,140400,3
80,0.331,0.223,4,-11.274,1,0.0338,0.88,5.92e-06,0.343,0.355,92.896,audio_features,1rv46mRwDqMEhOBZ7vODg3,spotify:track:5wbQ6oZjDZO9xREdXA0CZw,https://api.spotify.com/v1/tracks/1rv46mRwDqMEhOBZ7vODg3,https://api.spotify.com/v1/audio-analysis/1rv46mRwDqMEhOBZ7vODg3,207200,3
81,0.691,0.402,8,-12.149,1,0.0599,0.703,0.0,0.463,0.844,139.752,audio_features,1XBc4r6ltXjkFJBrsttwIF,spotify:track:1VyonZxNQIaitHjyiXk72Z,https://api.spotify.com/v1/tracks/1XBc4r6ltXjkFJBrsttwIF,https://api.spotify.com/v1/audio-analysis/1XBc4r6ltXjkFJBrsttwIF,125827,4
82,0.465,0.27,4,-16.661,1,0.0425,0.9,0.00104,0.145,0.58,94.518,audio_features,3QiAAp20rPC3dcAtKtMaqQ,spotify:track:6cw1OgKsuEWQbmQb5Z4a3T,https://api.spotify.com/v1/tracks/3QiAAp20rPC3dcAtKtMaqQ,https://api.spotify.com/v1/audio-analysis/3QiAAp20rPC3dcAtKtMaqQ,129173,4
83,0.184,0.645,7,-8.211,0,0.0832,0.823,2.34e-06,0.879,0.265,80.678,audio_features,6HQFPItDJGrzKP6NwhlKsb,spotify:track:1vZKP9XURuqMp1SpXGnoyb,https://api.spotify.com/v1/tracks/6HQFPItDJGrzKP6NwhlKsb,https://api.spotify.com/v1/audio-analysis/6HQFPItDJGrzKP6NwhlKsb,209293,4
84,0.261,0.232,5,-9.304,1,0.0315,0.769,1.81e-05,0.21,0.167,116.556,audio_features,4WfSDuJ4MrpdSSCEOanwzD,spotify:track:3bMfUUpzUzqWp9II00yRhE,https://api.spotify.com/v1/tracks/4WfSDuJ4MrpdSSCEOanwzD,https://api.spotify.com/v1/audio-analysis/4WfSDuJ4MrpdSSCEOanwzD,208480,3
85,0.626,0.401,0,-11.067,1,0.0329,0.808,1.23e-05,0.175,0.443,107.999,audio_features,7a47UpwnJYJCmNEpjnx2O5,spotify:track:6UpuOy5AFhLa1W3V7gl6J2,https://api.spotify.com/v1/tracks/7a47UpwnJYJCmNEpjnx2O5,https://api.spotify.com/v1/audio-analysis/7a47UpwnJYJCmNEpjnx2O5,229400,4
86,0.501,0.311,1,-13.821,1,0.035,0.894,7.14e-05,0.346,0.803,148.632,audio_features,3AVNJhUm1JU51zBctqtuMd,spotify:track:1WrPa4lrIddctGWAIYYfP9,https://api.spotify.com/v1/tracks/3AVNJhUm1JU51zBctqtuMd,https://api.spotify.com/v1/audio-analysis/3AVNJhUm1JU51zBctqtuMd,185533,4
87,0.263,0.239,7,-15.505,1,0.0346,0.907,0.000213,0.285,0.295,130.102,audio_features,5EmYSWE2LpTd4hXxPYdbSf,spotify:track:2EjXfH91m7f8HiJN1yQg97,https://api.spotify.com/v1/tracks/5EmYSWE2LpTd4hXxPYdbSf,https://api.spotify.com/v1/audio-analysis/5EmYSWE2LpTd4hXxPYdbSf,106600,3
88,0.607,0.103,9,-14.405,1,0.0404,0.804,0.0,0.076,0.341,110.378,audio_features,7faDzZnZYqTyYThx2sbHVQ,spotify:track:4PS1e8f2LvuTFgUs1Cn3ON,https://api.spotify.com/v1/tracks/7faDzZnZYqTyYThx2sbHVQ,https://api.spotify.com/v1/audio-analysis/7faDzZnZYqTyYThx2sbHVQ,136427,4
89,0.499,0.545,11,-10.476,1,0.0366,0.822,0.0,0.187,0.634,110.54,audio_features,3szI9hDVbyOYU0yd77G35n,spotify:track:7n5m8nDAnyXo81tr4B3Bcw,https://api.spotify.com/v1/tracks/3szI9hDVbyOYU0yd77G35n,https://api.spotify.com/v1/audio-analysis/3szI9hDVbyOYU0yd77G35n,160947,4
90,0.627,0.337,1,-6.521,1,0.0436,0.851,0.0,0.356,0.734,151.691,audio_features,0oxUZhytpftSGgBGDVlCMb,spotify:track:7ehhnVu3JUWMaSJzY1zC4k,https://api.spotify.com/v1/tracks/0oxUZhytpftSGgBGDVlCMb,https://api.spotify.com/v1/audio-analysis/0oxUZhytpftSGgBGDVlCMb,183413,4
91,0.469,0.196,0,-16.093,1,0.0571,0.882,0.0,0.0513,0.537,130.036,audio_features,4MrfQL4TYQXJBlZYpAHTuE,spotify:track:2uFaJJtFpPDc5Pa95XzTvg,https://api.spotify.com/v1/tracks/4MrfQL4TYQXJBlZYpAHTuE,https://api.spotify.com/v1/audio-analysis/4MrfQL4TYQXJBlZYpAHTuE,143733,3
92,0.583,0.712,3,-8.222,1,0.0538,0.263,1.02e-06,0.817,0.614,128.897,audio_features,15sxLiiChE5dCW3Y756oas,spotify:track:7GLQ0fBEq1W9QnKJ5TkGL3,https://api.spotify.com/v1/tracks/15sxLiiChE5dCW3Y756oas,https://api.spotify.com/v1/audio-analysis/15sxLiiChE5dCW3Y756oas,181267,4
93,0.478,0.201,7,-16.768,1,0.0332,0.919,0.0,0.0854,0.857,136.471,audio_features,2L9QLAhrvtP4EYg1lY0Tnw,spotify:track:3QXQc9zYWMK5hQjiRAS5du,https://api.spotify.com/v1/tracks/2L9QLAhrvtP4EYg1lY0Tnw,https://api.spotify.com/v1/audio-analysis/2L9QLAhrvtP4EYg1lY0Tnw,135760,4
94,0.343,0.339,0,-9.282,1,0.0283,0.867,3.75e-06,0.109,0.404,103.504,audio_features,2345kZ5rt8eHjO8CFpx3Yi,spotify:track:77khP2fIVhSW23NwxrRluh,https://api.spotify.com/v1/tracks/2345kZ5rt8eHjO8CFpx3Yi,https://api.spotify.com/v1/audio-analysis/2345kZ5rt8eHjO8CFpx3Yi,127333,3
95,0.325,0.759,8,-7.146,1,0.053,0.395,0.000362,0.0773,0.36,126.627,audio_features,46pF1zFimM582ss1PrMy68,spotify:track:2sW8WKbeVvoRxUP0AnnPAI,https://api.spotify.com/v1/tracks/46pF1zFimM582ss1PrMy68,https://api.spotify.com/v1/audio-analysis/46pF1zFimM582ss1PrMy68,166453,4
96,0.367,0.122,9,-21.34,0,0.0319,0.984,4.37e-05,0.172,0.104,75.265,audio_features,3bMfUUpzUzqWp9II00yRhE,spotify:track:53cumdNGYE6NFmGL0zHvx7,https://api.spotify.com/v1/tracks/3bMfUUpzUzqWp9II00yRhE,https://api.spotify.com/v1/audio-analysis/3bMfUUpzUzqWp9II00yRhE,163093,3
97,0.382,0.879,7,-7.584,1,0.0642,0.228,0.0,0.408,0.559,143.741,audio_features,7n5m8nDAnyXo81tr4B3Bcw,spotify:track:2BLwLAc1swTc4TC7K3J506,https://api.spotify.com/v1/tracks/7n5m8nDAnyXo81tr4B3Bcw,https://api.spotify.com/v1/audio-analysis/7n5m8nDAnyXo81tr4B3Bcw,136307,4
98,0.683,0.375,0,-13.056,1,0.0303,0.579,0.0,0.076,0.888,140.467,audio_features,77khP2fIVhSW23NwxrRluh,spotify:track:4jxBwczdzscRdoNKxnX3YT,https://api.spotify.com/v1/tracks/77khP2fIVhSW23NwxrRluh,https://api.spotify.com/v1/audio-analysis/77khP2fIVhSW23NwxrRluh,135533,4
99,0.641,0.413,3,-5.624,1,0.0435,0.926,0.0,0.191,0.834,143.522,audio_features,0cAhE2iDJApegDnVRx6fCK,spotify:track:0cAhE2iDJApegDnVRx6fCK,https://api.spotify.com/v1/tracks/0cAhE2iDJApegDnVRx6fCK,https://api.spotify.com/v1/audio-analysis/0cAhE2iDJApegDnVRx6fCK,203746,4
